X1,X2,X3,X4,X5
-0.33126629462546836,-0.023700441650259862,0.5667139941468802,0.06452707998209661,0.31720212716561985
-0.34534771476491555,0.4436608890433633,0.2150955184454757,-0.2195503826580274,0.38458096802756137
-0.8799493047190474,1.3450702815771778,0.6157661275853004,-0.9179558202421416,1.2891920086184405
-0.5241213406905663,0.1797872277391448,-0.084100335708442,0.7326129286962587,-0.42992708094187765
-0.7425773138298779,-1.2714611652733407,2.1919919548289686,0.94344686526851,0.5048014638973262
-1.228039769051504,1.9614612901659203,0.9162742499357939,-1.4506417465893606,1.9566461101304742
-1.0769823655629183,1.3152982152398667,-1.6307535335878787,1.588208693719261,-1.6041532435927937
-1.760975423814946,0.7263747875282379,0.5020349943579363,1.5507737798216499,-0.3831266126389115
-0.9111370721991151,1.3398043171497098,0.9946681712837085,-1.2159626594076447,1.7020624284844783
0.025559140559035555,-0.5859670176778073,-0.4959037987739754,1.2295704017976998,-1.188014556908493
0.05306988049272798,-0.7583760342074763,-0.47128597888151535,1.3955696502063724,-1.3153351378296387
-0.1636143897977164,0.6192570448658808,-3.1145159773758713,2.3802559679122384,-3.197515606972143
-0.44404173503501193,-2.7035122796496207,2.981341328186959,1.6482718685706883,0.21091387457497868
-0.9772441120059646,1.1047327328532888,-0.6925486106164261,0.8175482686352585,-0.616331292267128
-2.0540774642314967,1.1736028824704297,1.3756124403842453,0.6131673057784264,0.8385405024431479
-0.975099604359725,-1.714480912574434,2.502478635840469,1.6563614873701211,0.1690109743304506
-1.7160226908265017,0.953324975689572,1.2573573509359228,0.4470807113837205,0.7998959596978664
-0.39997857406955445,2.373900664711653,-1.749480103153466,-0.9137345574978775,0.05848249195897011
-2.2981699037299026,1.136650922669103,1.0617725556447797,1.3799972560737575,0.18368920758354487
-1.6185136759750618,0.6784738615985801,0.6970483641494468,1.187310711084612,-0.060984954737122676
-0.9336048625212882,1.1512186870732535,1.027616452171926,-0.9498719881965848,1.5175976402409717
-0.21479376886929064,-0.2518915812669965,0.3050910736775091,0.4253823085279781,-0.12064319297991917
-0.3592335874142489,0.025039221579663762,0.8255220855814428,-0.19938737515303195,0.6484076239250761
-2.7570716950617746,1.440768691488532,1.1307808960713972,1.685121717903054,0.13300033799804295
-0.9200341912412312,0.751874167267121,1.242441901138479,-0.6287081917204063,1.3599726644579142
-2.0104963496813015,1.172604336523499,1.0947643807415872,0.8056532396663931,0.5476645761933933
-2.1848439508757806,0.8834907316781782,0.7922382459579154,1.7879996810618293,-0.29331282081282367
-0.5545152732007792,1.2539833284943271,1.2360431808859689,-1.9388979941593738,2.2520264600146858
0.17437804704330936,0.5132672035138806,1.4388385489397932,-2.365836366153693,2.4283045924656523
-0.9410353271498103,0.6645199537253297,0.8969471462306982,-0.14568617593773991,0.8359597053133887
-0.8161784649757458,-0.3264800843832434,0.8117863493934592,1.0802001042648626,-0.19793234094789153
-0.6222495081261986,0.9012496953761149,-1.7336043911037526,1.473099076556072,-1.7150415274057342
-1.4760923506918704,-2.7414101407211464,3.1057500012744716,3.3539437183271374,-0.709671245536775
-0.27962436323697853,0.16951764281093173,1.2054703354863903,-0.8939996194872293,1.332601838529764
-1.2782436931395134,1.4042513137256647,-0.8962220193614028,1.116138302536341,-0.838202537111141
-2.2852583867333682,2.212320714398224,0.39297953662249263,0.5153595620384621,0.550577617158895
-0.1293138028143046,-1.199011233582499,1.0393149955026075,0.8828220670124856,-0.17478273724217328
-0.7127982478326461,1.9453537234511544,1.2016360937647401,-2.583131434734303,2.7911280955290927
-1.3369761728292728,1.410120487839968,-0.3326253416790067,0.6752561463580937,-0.22175351494638046
-0.505948436605697,0.983550983736386,1.7474001032608557,-2.1354310254944684,2.618592793207098
-1.1452671809463981,1.489921322944153,-2.594642517790077,2.3785092035685884,-2.629468284007164
-0.44167134914836986,0.8641599947750498,-3.005078518365461,2.4179242019375145,-3.083314506778778
-0.0792531115494199,-1.5404640723944834,1.0137478076600759,1.28954597881974,-0.5195234978871005
-0.23875453869619342,0.4498357080813127,-1.065003557566145,0.8010786477174675,-1.0214481707910381
0.09597616733818208,-1.2331582635297158,0.8622165966345183,0.7106528817778236,-0.1969745908948608
-0.5541119159978625,0.518003496075221,1.3716951843559293,-1.0583338656316021,1.628234038238713
-0.47182212187787487,0.4277627333830333,1.4539102785879057,-1.153624371191141,1.711457202765387
0.09849516208289077,0.656815119506724,0.5779060515182473,-1.6173461474667783,1.4844244433631273
-1.917016033505955,0.9295016234874519,0.7711092495321761,1.285166357230922,-0.0025826885218341775
0.17495365916422195,-1.8305879936601275,1.314338043374176,0.9666195748089124,-0.21924194593167026
0.07883834445171278,-0.024080549284062114,-0.406162112627134,0.28228845874188346,-0.4290671398926156
-1.2399315435054203,1.6550284439625846,0.5356204006797711,-0.6494088069864987,1.166278917080453
-0.603018411492207,0.31217694406258667,0.8740971596704225,-0.22086068181245033,0.7695842713343328
-0.3188394849428943,0.7828462350697911,0.6554210254844723,-1.1473056144400382,1.2952410721206815
-2.959027381562629,1.5032390429208347,1.2988644855222906,1.786917097834988,0.19794899759679038
0.363672544278473,-1.2152167172618797,0.7467532968327459,0.335874542145578,-0.0482420239718955
-0.17054939898656649,1.6156749839557936,1.1234524504123788,-2.987562948898977,2.8866632785771063
-1.255026175563663,0.5109022323519059,0.3353211392313672,1.1357933963893867,-0.3069420083460314
-0.09854940245092093,-1.413585503106205,1.115789624544007,1.0519828126008617,-0.28231953237784524
-1.042375143529444,0.8395982529883292,0.8469394486393679,-0.16458218397500868,0.8624820398508181
-0.4785625042653792,-0.6533447509635955,0.4522087267282662,1.2895908099933118,-0.6370355876655133
-1.8912941476852774,0.896040341880537,1.166977437818192,0.9120932956829693,0.45701162591097744
-0.6466315886691225,-0.44885973820028124,1.4917484497793962,0.31325027270618455,0.6470932207687196
-1.8489378147645656,1.7159341932723264,1.124602277913704,-0.24530808382025215,1.3235725935230338
-1.264260954828152,1.4571245342157424,-1.3848783286617703,1.4822849809878242,-1.347636736911818
-0.9115408158378139,0.8639828687239609,0.6784755320741653,-0.26309760231880397,0.8189126815621868
0.278746569315765,1.1778919739718203,-1.1437005732684558,-1.0115063993222067,0.17721669731852197
-0.6953486414577815,0.7556022415868349,-0.03509694247464423,0.19015229869209582,0.07197234464498271
-0.28342996350658517,1.0381472260801938,1.6851224797733173,-2.533309105092332,2.824540078833513
-0.9543354276175634,1.2147276030190373,-1.7070252851778775,1.5878817871480209,-1.679796356082433
-0.9270230715818266,1.127628615476726,0.9839911940463429,-0.8874992743565802,1.4472274153765285
-0.8723984424042449,0.6152583686416392,1.2148440658220365,-0.49691740457845035,1.2289263828551198
-1.7190601024039773,0.753711048267313,1.0988672377873439,0.8762134077823037,0.3958848512362159
-0.25321382146717863,0.3145999842393046,1.1044875284782798,-1.0427566583722774,1.3938648261899074
-1.2584702812030657,1.452886225527044,-1.3123290186217158,1.40946668102434,-1.2603158084640953
-1.1258503390163337,-0.44930177419474715,0.5569867327629697,2.021497938587007,-0.939647604435847
-1.7550774780778802,0.7806859962087116,0.8177618217507636,1.1671936788923252,0.055277929724774875
-1.533376698195238,1.6270323444211152,-0.650806858932202,1.0160570724360576,-0.5634422958574483
-1.1298964476995577,0.17847478119021043,1.217473661055663,0.5418065180060141,0.5096613776669942
-1.295800859122338,1.4761000339833057,0.8154479241845807,-0.572992460349671,1.2517622173992757
-0.45969599525762567,0.8563009809521678,-2.6893397602936266,2.1606870350400387,-2.7350416635511556
-2.3565727035414614,1.2433368110695036,1.0522288148061896,1.3429164251645254,0.22801778571710857
-2.5001950402334696,0.8170731121242625,0.7961271670241082,2.4167247337026687,-0.6735926839399962
-1.0058889478991142,0.7365132212018709,1.0269263301154352,-0.25620669613101166,1.0023906543792422
-0.9613402891823307,1.2778021338405463,-2.3590296960251367,2.1307239630749946,-2.393051665933348
-0.6933143121525991,1.370378702945097,0.9467466664134971,-1.5864179879639577,1.894739926870748
-2.7959212992917397,1.2827717099089617,0.9505783525220417,2.139188391145602,-0.2880380287559721
-2.6747211923269463,1.0368462588792995,1.2987788753607201,1.9388466727360187,-0.016572625722982674
-1.3810918803596877,1.292246340630933,0.9423919467619974,-0.29455987454958943,1.1213040984489377
-2.287449744159854,1.2491412125141368,1.1737173865611197,1.1012747426122858,0.4471849017235736
-0.30647304979037926,0.526207810934991,-1.280583404876205,1.0166612537274493,-1.2631854794208197
-0.8348684119071448,0.5281403973354766,1.107788451826438,-0.3404524405915541,1.0463480623154369
-0.6101085828630584,-1.2619036254347815,1.0716967935779247,1.763710145657958,-0.6822525710996654
-0.40834451539723743,0.4201355264696063,0.4802752131063206,-0.3302297958544933,0.6113703647281425
-0.20794410196412874,0.4369243471275239,-0.5191600673426071,0.24907430927298224,-0.3569266013939967
-1.7077600193509581,1.2687463108703474,0.9787063060172245,0.26400928817853553,0.8140093728546798
-1.3336699958137244,0.7090638416502875,1.1746940843441318,0.20416109542831917,0.8220077695976152
-0.42463844946192336,0.4012969211923144,1.0078999378057605,-0.7759991489539362,1.201044704206953
-1.359660805864154,0.8265202973073588,1.3423492982121978,-0.07111101234493122,1.1203402580629893
-1.501345377548762,0.8092256908597595,0.5656716927339678,0.9312100692239035,0.03931015954650132
-0.02166559504562088,-0.7353048548906382,0.11894986286467246,0.9333330857124931,-0.6648657248559494
-2.6339679541220895,1.5638139942721527,0.9246919680833254,1.5001471791430059,0.1423430147841489
-0.8075041090185896,0.8981658503644004,0.6471111171521329,-0.4588712452521042,0.9217708726758964
-0.7413456112709985,0.6828285777733263,1.3511236562702444,-0.9436014516197909,1.5932059157991325
-1.8462577321394043,0.9806440649201474,1.0832877362577067,0.7979629245342691,0.4928222320333612
-0.6808045974384944,0.8302949397925282,0.920355211066696,-0.8419548553878287,1.2997284039206254
-0.44761384802216647,0.6496285892241497,-0.9918106652040456,0.8161769412138073,-0.929462345193765
-0.6975303199327513,-1.6981987784371901,2.423284987258854,1.2325712739047976,0.3688370802129496
-1.2220305819130692,1.8105240006064645,0.7925090087485284,-1.1366964955708196,1.6547709861988613
-0.5348775589359482,-1.4124074328626053,1.1873184206429679,1.7315802607723842,-0.6307119918150774
-1.0114904433477336,1.0882164587370324,0.8778422795097022,-0.587937016665768,1.1951268342171377
-0.8175242375937638,1.8137356281114259,0.464721258642236,-1.5250561531138696,1.672119818822274
-1.5314930132799007,0.7167587114800984,0.8244245607642982,0.8648133106845008,0.2176406903790114
0.07158659652503396,-1.4782991329562167,0.42345633882991796,1.5042688147277428,-1.0033418333908208
-1.3301933303316178,1.4858837606217314,-1.0153249453352668,1.2060882095598888,-0.9441603293581063
-0.43253754079717993,0.7187731633317872,-1.8720951971530406,1.5289373991551773,-1.8850944881224752
-0.49632685057286136,-0.7258903526749609,1.2604592277738207,0.6543156930767704,0.22682712683945888
-0.5391030269817323,0.8124972527033822,-1.7145015281039735,1.4340541566082727,-1.704256663920826
-1.472530606158768,0.7912511710605499,0.7866643823198093,0.6971628246182529,0.31102559987431844
-1.7868792122543886,1.4557385737616184,1.0875359421764959,0.040232185288322286,1.0638213449300584
-0.2161254248192923,-0.7412460265587312,0.643299675926581,0.778785483647937,-0.24274318761329008
-1.252249293606928,1.5347895533916418,0.7278952516334176,-0.6453645049905905,1.2538658716870175
-1.392930716150384,1.5666402452870103,-1.376713978964063,1.5451655405171119,-1.349254492516103
-2.0709520867419315,0.9106570731055565,0.5675470234500788,1.767987979719454,-0.41749725566225304
-0.4723111697825142,-0.23338927696677514,0.4395725636403973,0.7146837064107197,-0.19779705496247374
0.1192365853020381,-1.0661717012758265,0.19587282799533123,1.0725650405385447,-0.7862507361389623
-0.33339709224515246,-0.9449475727586807,1.2698619484067355,0.6662769300028324,0.1665467535542796
-0.5469952944029856,-2.9251173022728416,3.310282695580594,1.8175515425776485,0.26225244189186125
-1.3435003871706892,1.4883000877213464,-0.9327791078359529,1.1474556496495851,-0.8568982951730876
-1.9728891451587987,1.917153626476221,0.42547516306581845,0.3533639829069265,0.5853204679588266
-0.11214168594253045,-1.0059035728347254,0.4256243427244256,1.1694940729308827,-0.6797860877724278
-0.8651326803403926,0.5686469936244644,0.7969274084873791,-0.049737221713805235,0.6906023909686765
-1.3858581803203731,1.3417199547536676,0.5756036028104821,-0.006958066401050456,0.7341617019534977
-0.5994628077668342,1.3937326028337742,0.678488682468984,-1.5255495938642332,1.6948418237226044
-1.304266122682031,1.135550353189943,1.228916608837165,-0.4827517033823012,1.3705939642435292
-1.652701306984609,1.0606911367536869,0.917618183196444,0.5127776194833498,0.5744098492413734
-0.5593383276850289,0.7744823366013163,-1.2725149089701673,1.1024447528460795,-1.2405693000328593
-0.1696445129424081,-1.8815157225134755,1.1236930193621617,1.808490110944207,-0.8429265168838113
-0.9305487472446423,-3.0657336315433494,3.7583494633597265,2.244567015966374,0.26189147410814156
-1.2804442000024852,1.361120080174433,0.45596229547738587,-0.10122989424897488,0.7178855756764411
-0.011854532357557493,-2.9798931252095455,2.592166289589974,1.6540996595284314,-0.11527123689066514
-0.136413947875813,0.7093620637749369,0.8404748077060866,-1.5348368352900121,1.6180718650481567
-1.768189414873611,1.7677558117897514,0.012433956228896648,0.5980537312665626,0.1397422904858975
-1.6607718223432122,1.8729484131931935,-1.7221890239639446,1.9117906623031797,-1.6991017973009734
-0.7680086031277311,0.832249335111572,-0.1430606451960157,0.31194296742617844,-0.046711938147529296
-1.6780001211834967,0.8918350664639088,0.9874498636538667,0.7217373427963965,0.4519332543936061
-1.07905939099699,0.5758104537559585,0.7641584259288334,0.3386596171014348,0.44632841137368046
-1.3755144389706284,0.9157371274603436,1.1474937978110822,0.018202794335617112,0.9685431461972781
-2.982648031385839,1.5141110603185899,0.7673269353474015,2.3158326383225925,-0.44461502917350343
-1.5272008316550099,0.8937368564948938,1.100974255925511,0.35279625534732917,0.7388248053449731
-0.5417711528161634,-1.605885920258751,1.260232729145292,1.9398090909891756,-0.7574695242680106
-0.6623272166719483,0.3680397994813823,0.8878558347439054,-0.20872563897581276,0.7864400086894051
0.36188917371359963,-2.731252712495615,1.4930719466980604,1.7121491421769797,-0.7818480022633879
-0.6674154036497126,0.8592029659141038,0.8784177867416028,-0.864887631337344,1.2941443714478906
0.3638089794262127,-2.1530765564822225,1.0641609591842822,1.321762629745255,-0.6720213196208411
-0.46901754253353073,0.6923921932348227,1.5737819781602191,-1.6349870418204322,2.138775919026814
-0.7655166946338702,1.1985137951732174,1.690381737025616,-1.9308138296630153,2.5217752324678595
-0.3885754416060936,-2.560605830403893,2.1055001619140588,2.1863025146475032,-0.6205357886936905
-0.4273546971126818,0.29579106243774644,0.9498388150312035,-0.5716169247057816,1.0169006092375854
-0.25979634949466757,-2.3909415328398365,2.340270027132509,1.5102016161553313,-0.03275411052053453
-2.0950056404204327,1.156887926483877,1.2144654043964855,0.8589326861661798,0.5887590920140059
-1.0810385348144216,1.0683858744814991,0.4271351623516062,-0.01460192612555744,0.5699738210807707
-0.7537966240388256,1.4352218937499708,0.7595267427289643,-1.3942920352210066,1.6815572514683108
-1.8962654430223667,1.15069141591901,0.8556035257053777,0.8660925496812002,0.354292977515176
-0.6019273809741085,0.2968892044211464,0.9913741055944892,-0.3128038079857116,0.8935045007325982
