X1,X2,33
-2.086143517057815,-0.5467544931778716,-1.5062971605868616
-2.0508049481998603,-0.2476544697160914,-1.7593747811172595
1.2141355127286366,2.493388728881791,-1.2141257141715434
0.7400085378872195,-0.7201505975794864,1.4129577563111828
0.7650370458945529,-1.0296860241198817,1.7348616231390777
-0.5418340613544923,1.3646171969386325,-1.8394061044805368
0.6858100119623747,-0.8033647928920591,1.4401559115387834
-1.936054125005716,0.9103008308352023,-2.760642902502247
1.018831776593606,-0.9810578929832137,1.9353083583470292
0.0655929063161802,2.3517577240735257,-2.196634767957642
0.3877886475807999,2.2709544288278845,-1.8051574598062379
0.40368126619902045,-0.8212060706856694,1.182520247071754
2.0403842410750785,-0.7716468782007238,2.728982437334042
0.3388051235684728,2.6375722240532573,-2.2052606138786466
1.2459407213885736,-0.7941540777524114,1.9768527345695077
-1.8798054109798084,0.24601824702892972,-2.0673469222043326
1.3333539269674664,-1.0986243424283166,2.354648734891546
-3.174367085130685,-1.4893576433634004,-1.6601592322036192
1.1894482176928232,-1.1018815137454299,2.2176197769063046
-0.8116538855605706,1.1478475187266441,-1.8938423690727748
-1.096503748544219,0.23417318717677627,-1.2930494996382715
-0.7051733704331271,1.425037652669522,-2.0565700208484836
0.6439630241646022,1.6756550295829415,-0.9834469417274858
1.632793594329792,-0.7432042815716207,2.304662441658759
0.4970062196561249,-0.8532925630402558,1.304257584434345
0.3710493598490454,2.7089625049546227,-2.242476376245611
-1.621306666033429,0.643669862380086,-2.1978015864077265
-1.9054202478325053,0.2755217516239419,-2.120653894257117
2.267108551668467,-0.5000063215805698,2.688702849112507
0.31276037138551505,-1.1978160545432395,1.4559653072309153
1.0358352233402828,2.6369174214002955,-1.5257451848735584
1.3410627853717076,2.5829025082942145,-1.176543480231267
-0.23434383609776144,1.4865518119727723,-1.6571241242678703
0.6978070012923607,-1.1811356378442432,1.8149556726973997
0.9468768515588096,-1.0012075929395694,1.8845944424256724
1.0327595568561934,-1.1280021139023908,2.0901170466212093
-0.0011909248645364245,1.2562694239863534,-1.208691827159298
0.6310091542484095,-1.1700711293369799,1.7392613536345527
-0.12969576349274525,1.4609597094414057,-1.5306008517981344
-1.5885909750507063,-0.2156813847666048,-1.339925162545447
-1.449806299881179,1.2050341341098245,-2.5703513669391933
-2.4541333006534387,0.06475638439062037,-2.4524950171629363
-1.4575087382887497,0.5955883796259274,-1.9920512665935366
-1.0202030970880787,0.9262324427230073,-1.8839455096686981
-1.0813852330187235,0.09446985809469732,-1.144041049857486
1.9360247576398426,-0.8490201552364864,2.7017110345746227
1.9904106214935984,-0.8364377959603464,2.7425869838608072
2.1438080284136545,-0.8977462715910675,2.9509213599342003
-1.2873143999286423,0.29784136059052735,-1.5400913854866625
-0.6398760335353341,0.9210903376953683,-1.5085759502342477
1.3809069064620774,-1.203456164432676,2.501728710299422
-0.6941933627581887,0.6536100097673396,-1.3043760583114548
-1.3701890028434205,1.9536814827072146,-3.212409798717408
0.6777797888624109,-1.1499695652027648,1.7654928081923607
0.22458310737033693,-1.087894397254531,1.2644261464753275
0.1880662203895882,2.0977669893487154,-1.8332124472341396
-0.0802551914013706,2.0808856377252503,-2.0783228755063305
-1.1435251136625189,0.43971636713973283,-1.536415915696532
1.1770321166061892,2.2400813012540053,-1.006783033566457
-0.12238437179998773,1.3639403971592494,-1.4302243739148657
-0.32571229295945503,2.388445173454728,-2.6130182252457606
-2.361333101680675,-0.19345849695107864,-2.1139131353202347
0.41042832239578786,2.1873398594258826,-1.7027364023139029
0.6483076504342853,-1.1651061894778367,1.7513372377715655
1.452311972235107,-0.9323933381757483,2.3107282381720924
1.4153399118000516,-0.7071828586599533,2.0582452398946987
0.0856981706984481,-1.5371836835583617,1.56101537184617
-1.2107088732013505,1.1718486995951376,-2.3055797843660493
0.06690812062866569,-1.5445354076696436,1.5497809476927433
1.7521363177635803,-0.6393647482165824,2.3210875762449144
1.6971755034042033,-0.8876710255585072,2.506230548382078
-1.543353403314693,-0.22742856041744886,-1.2845737104029942
0.3707191945506605,-0.897409064799216,1.2236628616133953
1.084435643611786,-1.263456957942473,2.270647791094629
-0.7070078511673693,-0.04080629543263137,-0.649380857473883
-0.29358091909422,0.8487799611206231,-1.1017900207895017
0.8955092507477522,-1.3795085006563645,2.198188526705097
0.9465226855772437,2.8815353005967292,-1.8478606907066601
0.3401805252525736,1.7618988513861362,-1.3622197731247399
1.5888238148768867,-0.8838560822217585,2.397032371900741
-1.7234993396420877,0.800115788914086,-2.4477106679628404
-0.5308841968766578,1.7711448044194105,-2.2194974621929244
-0.7907523887880927,0.8262013001357924,-1.564317136567063
2.2599913593237693,-0.9920154628112985,3.1546923527258266
0.7399113018067427,-0.8668881298871565,1.5539078369581603
-0.5088812841090065,-1.2128793748102602,0.6701903600921675
1.5345583637936975,-0.8280486902675454,2.2905371600295505
0.7851612333513132,-1.0393111709923368,1.7637137022178282
0.7824461686810406,-1.3303528673077518,2.0408199186738365
-1.6901138848986315,0.7847320982577732,-2.4004073809878426
-1.1123703203181459,0.9449247842989659,-1.9916807343013874
-3.0010858044905175,-0.5968951292964295,-2.3492275977543384
-1.504368613314056,1.2788811275943366,-2.6944754609786328
-2.5246698463959873,0.23438223841472727,-2.684240603406087
0.025537819302269504,2.6435892406515507,-2.5161569847834837
-0.06550911702756568,-1.3994450455852046,1.2813490841854407
-1.2301989866536904,1.065152524500009,-2.2220057092780485
-2.1859630930589367,0.7917699760914326,-2.8901142066669556
-1.710175698837848,0.8776232509123776,-2.5092343748672743
0.9612795222111244,-0.946373308667148,1.845915239527592
-0.4280755347648778,1.1724950621705086,-1.5439401012002376
-0.5384988559985302,0.9320535928374437,-1.4203756062653827
1.6901097932796176,-0.6441163955255524,2.2652429407780583
-1.215350461467084,0.41875385131852083,-1.5862223450347732
0.9048793303428757,-1.1550235905040325,1.9915387780996958
-1.481838117893819,0.19813677224000992,-1.6337150407065029
1.1723838328821488,-0.8466699669520186,1.9556890839391752
-1.87036810003718,-0.1818859824032597,-1.6468517717002102
1.7205843630051323,-0.6806517387633941,2.3300421796214064
-0.3598478329839423,0.18575146632651096,-0.5290259565049394
-0.47486039005143266,0.10398521092804847,-0.562450576787233
1.6957918475608276,-0.8755465702897308,2.493228828119396
-1.6769013441279341,0.33104633215419277,-1.951453941237539
1.2363216351632373,-0.9605481482259799,2.1274227781531834
1.0798555844829987,-0.7819213519715245,1.803332731665673
0.4895563870311953,-1.3211372250239664,1.7466960988585103
1.3807159896146703,-0.6953036739946223,2.013104270604012
-0.5552358549549063,-1.6481457717536379,1.0434224706374824
1.1334688320635462,-0.7298759305826811,1.8055241009243548
1.355161121297329,-1.0032753826428453,2.2842384209471933
1.1363633839564526,2.6263572755008724,-1.4176833661635075
0.7575517766409596,3.2277719313684425,-2.3647168141734385
1.8392997531355535,-0.7754396843292003,2.5367779498079512
0.4076080164183069,-0.9055133030466092,1.2673812783019547
-0.6196539446497147,1.7461390658342077,-2.2819208554443016
-1.8575682379040659,0.3608248472361798,-2.156041222740781
-0.2824159421656147,1.6746497721913833,-1.8847455051000384
-0.4112259867935103,1.3388356989911303,-1.6874165351923263
-1.3351616188294042,1.002842232140265,-2.2643431700936025
-0.2625385632738868,0.7147635410464788,-0.9427385197674205
-0.4638521754163645,1.868454812119858,-2.24774514389374
-0.8963698388123377,1.2436113658560735,-2.068401767126677
0.5994652705620935,-0.8977778190111282,1.4468090019182718
0.02383594455728333,-0.6933783233376488,0.6896938903312859
-0.5443936135233127,1.7466167342469683,-2.2090787284541493
0.949685898494625,-1.2488640089632734,2.1253788454941906
1.4259913760743719,-0.5461266255071242,1.9138114545909826
1.1482148258341096,-1.4329218969209663,2.495657239364522
-1.3975790056818786,0.45932656956008044,-1.8027060637031807
-1.8859586201974698,0.9776047739525769,-2.7765442679813916
-1.025759240061432,0.9585357769413907,-1.920407135490093
-0.81273563877892,0.6126234331958637,-1.3804361304225214
0.6308955520879499,-1.166023715156458,1.7352603156209723
0.8008934277632175,-0.9445858753026749,1.6879859926600558
-0.8626775701013276,0.544441671823229,-1.363541426145888
-0.39951649160387115,-0.9428166013478466,0.5171227578118684
1.1649044058279592,-0.8464411048808278,1.9481843671448051
1.6681684644688106,-1.0099294856418248,2.5954939680404214
1.524852811365682,-1.1549905054650451,2.5953422129829855
-0.5814780477389098,0.974680474667721,-1.5032091797478135
0.7624936857347606,-0.900375561341905,1.6080906611504635
0.1362610843851091,1.5870423078188476,-1.3927581732298346
-0.8279736514732065,1.2392063655672767,-1.9975518631170588
-1.0626646275717655,1.1379356919329284,-2.1287918727199893
1.1818694702040715,-1.0083354545235925,2.120321409332935
-0.11524188144205061,-1.3257285360259559,1.1620542451386642
1.5731010702991146,-0.9937000100393848,2.487301383496308
1.225676938459559,-0.6579997660628432,1.8262442831873282
-0.4311508036026307,1.7784694207013105,-2.1294006376188634
-1.9607476475282608,0.6020368992365513,-2.488388941627277
0.07655090236233697,1.6963646204095142,-1.5559951726579224
0.017544163779730892,1.8594236572104,-1.7701990241709853
1.5200233626570558,-0.4662168224534905,1.9285860704377236
1.2972846521140662,-1.3027059162178618,2.515682502702722
-0.05287450311495212,2.3360061081749253,-2.296877881643165
1.8534132542774282,-0.85116545775013,2.62331202784041
0.9517564798974997,-0.7759600509066473,1.672838086192466
0.24083721827296023,-1.1543845906996772,1.3441678314251904
-1.8671053752574243,0.7965173728264516,-2.5841197469254946
1.5351713314763118,-1.046915282081414,2.501509738575347
1.8518655448008858,-0.7346893300025708,2.5098472206043696
1.8636018941407486,-0.8265876697718955,2.609611169950215
0.3230231264989839,-1.224640454255569,1.49174465268801
-1.5516719330034823,1.1830559500454232,-2.6484398517893517
0.8032210667132027,-0.5871415146825134,1.3466758914584638
-2.5980968032091827,-1.192097159037551,-1.3846177109862823
-1.6312439167527577,0.2909450855948589,-1.868439500187734
-2.6602851046429965,-1.1310793632436202,-1.5038378010790736
-1.4997482409122849,0.0017376694502465595,-1.462379239773284
0.8478835427926074,-1.0808312111262612,1.8647125680922128
-1.8305683411266256,0.9403567170503853,-2.686792825541283
1.2489256332261227,-0.9005183618131373,2.0819977827203724
0.45189392177481646,-1.2919897617638503,1.681997333233796
1.6877541499298276,-0.6915801397462676,2.3085709836200357
0.23171129100484245,2.828754251514005,-2.493331773285457
1.59502770702544,-0.874109207151614,2.393706032592477
-1.854925139226044,0.5416567900292886,-2.327283413900942
-0.29271998342522987,1.6127195596294026,-1.8352537236958633
-2.4397396870421906,-1.530431222461209,-0.9051744705185263
-0.5921530676792836,1.82750244040639,-2.333342688059754
0.6560687587998786,-0.8442893400957716,1.45052570077524
0.8382008465727016,-1.4566230461328458,2.2164947442381964
-0.5361833201849647,2.138505828128144,-2.577767738721521
1.4342468358169698,-0.7274696584429631,2.0961597709854787
-2.677557083071787,-0.7085317071081687,-1.9268149157470966
0.8388372791881269,-0.9151987712676793,1.6966951266411243
-1.4437651680288157,0.9694588886211268,-2.33803148811544
-1.0556821450747997,0.8927091117583688,-1.886278240178234
0.8707890560344205,-0.6253742684688987,1.4492345469104468
-1.3563510009415416,1.3247454595811166,-2.594395832207409
-3.0972675213576863,-0.0007165740712753443,-3.01595520022402
1.1286432568151419,-0.8581642025786411,1.924135410430537
0.8928897386243175,2.1128775883720565,-1.1612602426881162
0.9158627092557494,-0.8596035415697519,1.718277154683888
-1.0077285122439328,0.7020599669313254,-1.656320038373969
-2.515062702701475,0.48224312364424626,-2.9131285527278052
1.5323780945311194,-0.7334762590786229,2.197510191959509
1.2222355318438616,-0.7827439002055091,1.942797089192375
1.1078753794429208,-0.9184645336169224,1.9618690854714065
0.26618165203734334,-1.240298783240462,1.4514336497844469
-2.267597812532004,-0.260047030060802,-1.9586126245186306
-1.3375015091719695,1.1952970751695238,-2.451610625120566
-1.2951950156534786,0.9088233682874062,-2.1350455582452454
-2.046929076988046,0.04587186915986263,-2.037738657219776
0.44799282269295826,-1.3355736449831201,1.7200908092928822
1.615369495684515,-0.7375045018624229,2.2822132474498504
1.0370726494479392,-1.4718751449524832,2.4248501936259377
0.08055864810720192,-1.2936855129783913,1.321958081157216
1.3976064853477557,-0.5812373645501545,1.9199140404838
0.9654004991888969,-1.32194074676251,2.210926080465548
0.4389991566930921,-1.0999893606541247,1.484886564206041
-1.1547072524411106,0.6928007219294919,-1.790572814013332
-2.7203096085568874,-0.0654105392351021,-2.586625571028316
-1.2249893045214704,0.8051008939648707,-1.9669688240962762
-0.885662838959324,1.6682953809247199,-2.466181689387921
0.43826573730768836,-1.1011683843449627,1.4853055190750029
1.0260852660305289,2.352209721716039,-1.2615790054650482
-1.4925139943391077,0.6546516941533091,-2.0829172443479935
0.8975495181284964,-0.7706207580261943,1.6149100082434247
0.9078764253956473,-1.2467494173275866,2.0826251404382337
0.7285202185761499,-0.9571700272745217,1.6295926415044657
0.17805580746911964,1.4588567351455137,-1.228838832000776
-0.34402427685550274,1.759326548555995,-2.0261418453774036
-0.39895074169228995,1.0319300793756678,-1.3804617393632972
1.8251638136575923,-0.84124271531056,2.586260150111008
1.772780664494543,-0.9685788738358122,2.657636659231769
0.4912373649679964,2.027234157400007,-1.470136531424541
0.7703084710139925,-1.1266614490081217,1.833209051117724
-2.2140488872612156,0.13949342057211278,-2.290497710959797
-0.09084014717602873,1.7046886741642964,-1.7270300611963796
-1.0342366928307636,0.977667541044334,-1.9470534545382137
1.2498835508266022,-0.8943143879989712,2.0769674772691964
0.3965819637772041,-1.1600921797660095,1.501344617717894
1.2310045449284661,-1.1282159491452375,2.283407149964102
-0.9962386883950807,1.3390035816403045,-2.2573624096890077
0.7712235426539911,3.0264638800473413,-2.1579027141142646
-0.8087067512093666,1.7881041157287958,-2.5063895127600726
-1.6085531586658146,0.37335739170359383,-1.9255544794727157
-1.7607735831256062,0.9383244576422975,-2.616861445781068
1.3220694736170764,-1.095818698580033,2.3409612242890785
1.196968049731014,-1.0269925601719365,2.1529602597596957
-0.6671706669989966,1.4686641700196197,-2.061490555860926
-0.8865850304357938,0.45859550594635845,-1.304310836013721
2.4125786611612483,-0.8675107058498766,3.183633184153393
-0.35578026981678923,1.8967275578873437,-2.1696623006229925
1.506812755747254,-0.7677872940928397,2.205590256173199
0.9466140349869631,-0.8716546110502927,1.7598115497669558
-0.5431316354361779,-1.4744883025471913,0.8882912589799468
0.5597687647876972,-1.627199087768022,2.1092688695246418
2.697152445111713,-0.5257251516959586,3.1322735245423594
0.0685271731894791,-1.3368532993381836,1.3517328652558602
0.8329341227182047,-1.1611663375225136,1.9273707795612023
-0.299404216205871,2.6123410918327568,-2.8026047403283787
-0.10048080238996471,1.5383343524145747,-1.5765192318036136
1.1265580385273255,-0.9484354463296842,2.0088736029038587
1.9017703984839807,-0.821008501658935,2.641423405657012
-1.509998785232122,0.7225223827732608,-2.1651845122844717
-2.422074928702862,0.3397380094293,-2.6855847346861945
0.6326380063818213,-1.1467385428219385,1.7184204172417428
-0.703377828179039,1.2095831256899219,-1.8477253430741927
0.31833384293167244,-1.1944326220274266,1.4581415275288279
-1.2492982907790966,0.010032852681236548,-1.2264220051192651
2.332211040015518,-0.9390222783270488,3.1740948253778156
-0.7697151983895977,0.6297116196149803,-1.3549607780978565
-2.2950591376555742,0.5978009533074411,-2.8099265125004607
1.5721171335275002,-1.0017059859840727,2.494038439739852
1.094070813449892,-0.5403718655360081,1.584999461987003
-1.609508800624761,0.5659483759766635,-2.1116045784340858
1.4346486134501906,-1.1631588336371481,2.515337513382903
-1.1258627053836627,0.8628453958093588,-1.9259268225487232
0.6989607539730935,-1.4246223906840132,2.0501199704359263
0.6479319128312341,-1.3776114225464124,1.9552322805114728
-0.5367875623573741,1.5336183625868212,-1.996935660154619
-3.153414929250593,-0.5572506133013009,-2.5356980027747973
0.476950049417202,-0.9309633491279101,1.3593810011424465
1.3326282354101884,2.1642212014391844,-0.782320091702263
-0.23642028380718627,1.7149694079708904,-1.87870255646802
0.29055313667971205,-0.3381013198350805,0.6079744129488356
0.18123776317708118,2.3138181603365933,-2.047532527414723
0.8764843995776592,-0.7911272242378855,1.6141041350028051
-0.46834103957797213,1.3313430377584852,-1.735842872130696
-1.7442545563882614,0.4303054461377167,-2.112462226277268
1.2140347426874252,-1.3480229489556397,2.4781585720437374
-1.2112911610348298,0.8049879298570862,-1.9535186690690975
0.9311589328183679,-1.1404508430323312,2.003126916959837
-2.169998219618151,0.06333080949520542,-2.1743858566953795
-2.3442871123505005,-0.06256922298168122,-2.223122229690502
0.392131288505836,-0.9323092333365516,1.2780637884432169
1.3562323371023528,-1.3982549769885955,2.664937940809189
1.2713898262411119,-0.686337520699063,1.8980056188656773
-0.6679650040954037,1.5930294213739042,-2.1818046630158685
0.2840929399199379,1.401673496305885,-1.0705971132931156
-0.6222367195840885,2.0431488910124544,-2.5699235985735296
0.901052542923328,3.043865814404812,-2.0481800515712014
0.5650271616372755,-1.3120012433232142,1.8114207811304395
1.802797480700384,-1.2981118306749102,3.003620703273003
0.06767790944280161,-1.3309787779246236,1.3452590915150744
1.5960258044084261,-0.5567201562160702,2.089602344951003
1.1636701370147573,-0.6254921446271486,1.7346050782262807
0.7419021255151754,-1.0523642197523861,1.7341273023586368
0.5663657822165286,-1.5077295539713127,2.000859501999073
-1.886292361875578,-0.779229463417304,-1.0881922367617536
-0.3619303027892429,1.8484144689490516,-2.12921348337379
-2.0410689419185184,0.3862490173213292,-2.3592031325909826
-1.2068923211025153,1.0813511897860333,-2.2148759598101835
0.8997776765112762,-1.191557164890281,2.0216861614768034
-1.751132919017643,0.6549803822477475,-2.3351201151955494
-0.7707200233138429,0.8049531666759934,-1.52438242155139
0.7216779891353357,-0.9976448237378436,1.6618330780401447
-2.336228972088147,0.22271446063878675,-2.489489825622382
-1.952083148134881,0.690114680916038,-2.56461074948466
-2.555684222021277,0.35723159636671475,-2.832531021505425
2.208602737916803,-0.3832885672487325,2.5195303352516483
1.264584814237827,-0.881237245959109,2.078716250251616
-1.6039462893374716,0.5398781010875999,-2.081127995138295
1.0798524843006148,-0.8525683716444287,1.8712359498557443
1.0901929474365035,-1.2729099573136786,2.285341495320215
0.8988721380025437,2.32257264459541,-1.3569934132813235
-1.490897522183987,0.6832669855841238,-2.108847998531677
1.3622736263329802,-1.0679344896098029,2.3533164122914045
1.645813083639477,-0.9076035272760304,2.475364331755353
-0.4936448908267709,1.4449012804557855,-1.8696407515098423
-1.6846418829206993,1.392748157579828,-2.9795056287846067
-0.5926076554606041,1.3393525946353457,-1.864573583485159
0.8032400232966997,-1.4472369127467173,2.1734219758396875
0.031210321942003683,2.3200940990762664,-2.1996871342565396
0.38536591050077096,1.7676730328066235,-1.3237607573948171
1.4437873007712634,2.4006804519893192,-0.901340267461737
1.2603986336672144,-0.7837110270218589,1.9808963915667015
-0.5374957322958772,1.930259751497235,-2.378878908948482
-0.7647693369328181,-1.6724950978753503,0.8627479417695725
2.4590675717093298,-0.8285910473820064,3.191502209934154
0.6258934553861821,-1.0566142425747675,1.625223541916087
-0.18919180548274128,2.180429863673372,-2.280106174873786
-0.14329238609357464,-1.4643825402994515,1.268008771865423
0.3215057520451239,-1.2130632052427461,1.4791386717326485
0.3292314332540247,-0.8439825903389995,1.1319012781199138
0.947288124649347,-1.1071462319108192,1.986823713034278
-1.0399209298707024,1.0845667830393373,-2.0553417670056
1.9439481247226427,-0.9105642782572059,2.768584644005987
-2.463897940847775,0.24388124448462567,-2.634181111369557
0.04351355403106205,1.3727876208080658,-1.2771488524601107
1.9535733424666235,-0.5657363439624317,2.4465091282328064
1.9389994217009403,-0.9455351942039428,2.7973789623782856
-0.7622687639669306,1.117598730958729,-1.8166674960461167
1.10435580335754,-1.1939503047368256,2.2232393060992237
-2.301962615252031,0.08914499957243482,-2.3277278651104827
0.6596374806681686,-0.8002324497646771,1.4116538428667955
1.1561852716254013,-0.8695056650493311,1.9618619571939235
-0.28425846800573074,-1.3462718133611606,1.0171835435476217
-1.5645560926877817,0.23571089611908647,-1.750396241252416
0.6378868556406347,-1.0756578034586293,1.6552095051001614
1.260824497378237,-0.5107593483216681,1.7189487707659257
-0.38381121172596655,1.59779255753479,-1.9096258955867993
-1.5291361455177435,0.745512983060688,-2.205922386645718
0.7891353474167402,-1.3463905151235869,2.0627504347338594
0.8866832281898037,-0.9318014419127547,1.7592541825240038
-0.5365786049221375,2.7836762140807165,-3.198293452883436
-2.2836833949943363,-0.009951276711315904,-2.2146726698895938
1.230371877412324,-0.9006022241622939,2.0640076000666694
-1.4944475744625187,-0.18525225826854874,-1.2774809807736471
-0.4845174062724933,1.3356537643000046,-1.755741649282565
0.7342841300550498,2.029026331222242,-1.2351390505933395
-0.03972189478747534,-1.1947948296906792,1.1097543297592847
-2.3838362775511586,0.09814244656203286,-2.416118698849955
0.4529621485293467,-1.3423890169564299,1.7314817475324844
0.275665750798642,2.2236258987288062,-1.868869337919191
-1.3906806281535662,1.2602292713577434,-2.565818586168004
0.9780651520480698,-0.9622757610684178,1.8775494401627513
0.45185927828072925,-1.0633563332298472,1.4622000967638429
-0.7514258402747531,1.3025419712379098,-1.9838751059706876
